0: g0-s0, g1-s7, y0-s6, y1-s5, b0-s0, b1-s5,

1: g0-s0, g1-s7->s2, g2-s7, g3-s0, y0-s6, y1-s5, y2-s6, y3-s5, b0-s0->s1, b1-s5, b2-s0, b3-s5,

2: g0-s0, g1-s7->s2, g2-s7, g3-s0, g4-s7, g5-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, b0-s0->s1, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5,

3: g0-s0, g1-s7->s2, g2-s7, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, b0-s1, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5,

4: g0-s0, g1-s7->s2, g2-s7, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, g8-s7, g9-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, y8-s6, y9-s5, b0-s1, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5,

5: g0-s0, g1-s2, g2-s7, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, g8-s7, g9-s0, g10-s7, g11-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, y8-s6, y9-s5, y10-s6, y11-s5, b0-s1, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, b10-s0, b11-s5,

6: g0-s0, g1-s2, g2-s7->s2, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, g8-s7, g9-s0, g10-s7, g11-s0, g12-s7, g13-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, y8-s6, y9-s5, y10-s6, y11-s5, y12-s6, y13-s5, b0-s1, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, b10-s0, b11-s5, b12-s0, b13-s5,

7: g0-s0, g1-s2, g2-s7->s2, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, g8-s7, g9-s0, g10-s7, g11-s0, g12-s7, g13-s0, g14-s7, g15-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, y8-s6, y9-s5, y10-s6, y11-s5, y12-s6, y13-s5, y14-s6, y15-s5, b0-s1, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, b10-s0, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5,

8: g0-s0, g1-s2->s1, g2-s7->s2, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, g8-s7, g9-s0, g10-s7, g11-s0, g12-s7, g13-s0, g14-s7, g15-s0, g16-s7, g17-s0, y0-s6->s4, y1-s5->s1, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, y8-s6, y9-s5, y10-s6, y11-s5, y12-s6, y13-s5, y14-s6, y15-s5, y16-s6, y17-s5, b0-s1->s3, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, b10-s0, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b18-s5,

9: g0-s0->s1, g1-s2->s1, g2-s7->s2, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, g8-s7, g9-s0, g10-s7, g11-s0, g12-s7, g13-s0, g14-s7, g15-s0, g16-s7, g17-s0, g18-s0, g19-s7, y0-s6->s4, y1-s1, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, y8-s6, y9-s5, y10-s6, y11-s5, y12-s6, y13-s5, y14-s6, y15-s5, y16-s6, y17-s5, y18-s6, y19-s5, b0-s1->s3, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, b10-s0, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,
65: g0-s0, g1-s2, g2-s2->s7, g3-s1, g4-s1->s2, g5-s2->s1, g6-s1, g7-s1, g8-s0, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s0, g16-s2, g17-s0, g18-s0, g19-s7, y0-s2, y1-s4, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s6->s4, y11-s1, y12-s6, y13-s1, y14-s6, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s0, b1-s5, b2-s1, b3-s3, b4-s3, b5-s1->s3, b6-s5, b7-s0, b8-s3->s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

66: g0-s0->s1, g1-s2, g2-s2->s7, g3-s1, g4-s1->s2, g5-s2->s1, g6-s1, g7-s1, g8-s0, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s0, g16-s2, g17-s0, g18-s0, g19-s7->s2, y0-s2, y1-s4, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s6->s4, y11-s1, y12-s6, y13-s1, y14-s6, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s0, b1-s5, b2-s1, b3-s3, b4-s3, b5-s1->s3, b6-s5->s3, b7-s0, b8-s3->s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

67: g0-s0->s1, g1-s2, g2-s2->s7, g3-s1, g4-s1->s2, g5-s2->s1, g6-s1, g7-s1, g8-s0, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s0, g16-s2, g17-s0, g18-s0, g19-s7->s2, y0-s2, y1-s4->s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s6->s4, y11-s1, y12-s6, y13-s1, y14-s6, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s0, b1-s5, b2-s1, b3-s3, b4-s3->s1, b5-s3, b6-s5->s3, b7-s0, b8-s3->s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

68: g0-s1, g1-s2, g2-s7, g3-s1, g4-s1->s2, g5-s2->s1, g6-s1, g7-s1, g8-s0, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s0, g16-s2, g17-s0, g18-s0, g19-s7->s2, y0-s2, y1-s4->s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s6->s4, y11-s1, y12-s6, y13-s1, y14-s6, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s0, b1-s5, b2-s1->s0, b3-s3, b4-s3->s1, b5-s3, b6-s5->s3, b7-s0, b8-s3->s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

69: g0-s1, g1-s2, g2-s7, g3-s1, g4-s2, g5-s2->s1, g6-s1, g7-s1, g8-s0, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s0, g16-s2, g17-s0, g18-s0, g19-s7->s2, y0-s2, y1-s4->s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s6->s4, y11-s1, y12-s6, y13-s1, y14-s6, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s0, b1-s5, b2-s1->s0, b3-s3, b4-s3->s1, b5-s3, b6-s5->s3, b7-s0->s1, b8-s3->s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

70: g0-s1, g1-s2, g2-s7, g3-s1, g4-s2, g5-s2->s1, g6-s1->s2, g7-s1, g8-s0, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s0, g16-s2, g17-s0, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s6->s4, y11-s1, y12-s6, y13-s1, y14-s6, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s0, b1-s5, b2-s0, b3-s3, b4-s3->s1, b5-s3, b6-s5->s3, b7-s0->s1, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

71: g0-s1, g1-s2, g2-s7->s2, g3-s1->s0, g4-s2->s7, g5-s1, g6-s1->s2, g7-s1, g8-s0, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s0, g16-s2, g17-s0, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s4, y11-s1, y12-s6, y13-s1, y14-s6, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s0, b1-s5, b2-s0, b3-s3, b4-s3->s1, b5-s3->s5, b6-s5->s3, b7-s1, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

72: g0-s1, g1-s2->s1, g2-s7->s2, g3-s1->s0, g4-s2->s7, g5-s1, g6-s1->s2, g7-s1, g8-s0, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s0->s1, g16-s2, g17-s0, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s4, y11-s1, y12-s6->s4, y13-s1, y14-s6, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s0, b1-s5, b2-s0, b3-s3, b4-s1, b5-s3->s5, b6-s5->s3, b7-s1, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

73: g0-s1, g1-s2->s1, g2-s7->s2, g3-s0, g4-s2->s7, g5-s1, g6-s1->s2, g7-s1, g8-s0, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s0->s1, g16-s2, g17-s0, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s4->s2, y11-s1, y12-s6->s4, y13-s1, y14-s6, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s0, b1-s5, b2-s0, b3-s3, b4-s1, b5-s3->s5, b6-s5->s3, b7-s1->s3, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

74: g0-s1, g1-s2->s1, g2-s7->s2, g3-s0, g4-s2->s7, g5-s1, g6-s1->s2, g7-s1, g8-s0, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s0, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s4->s2, y11-s1, y12-s6->s4, y13-s1, y14-s6, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s0, b1-s5, b2-s0, b3-s3, b4-s1, b5-s3->s5, b6-s3, b7-s1->s3, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

75: g0-s1, g1-s2->s1, g2-s2, g3-s0, g4-s7, g5-s1->s0, g6-s1->s2, g7-s1, g8-s0->s1, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s0, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s4->s2, y11-s1, y12-s6->s4, y13-s1, y14-s6, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s0, b1-s5->s3, b2-s0, b3-s3, b4-s1, b5-s3->s5, b6-s3, b7-s1->s3, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

76: g0-s1, g1-s2->s1, g2-s2, g3-s0, g4-s7, g5-s1->s0, g6-s1->s2, g7-s1, g8-s0->s1, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s0, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s2, y11-s1, y12-s6->s4, y13-s1, y14-s6, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s0, b1-s5->s3, b2-s0, b3-s3, b4-s1, b5-s3->s5, b6-s3, b7-s1->s3, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

77: g0-s1, g1-s2->s1, g2-s2, g3-s0, g4-s7->s2, g5-s0, g6-s2, g7-s1, g8-s1, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s0, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s2, y11-s1, y12-s6->s4, y13-s1, y14-s6, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s0, b1-s5->s3, b2-s0, b3-s3, b4-s1, b5-s3->s5, b6-s3->s1, b7-s1->s3, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

78: g0-s1->s2, g1-s2->s1, g2-s2, g3-s0, g4-s7->s2, g5-s0, g6-s2, g7-s1, g8-s1, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s0, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s2, y11-s1, y12-s6->s4, y13-s1, y14-s6, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s0->s1, b1-s5->s3, b2-s0, b3-s3, b4-s1->s0, b5-s3->s5, b6-s3->s1, b7-s3, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

79: g0-s1->s2, g1-s1, g2-s2, g3-s0, g4-s7->s2, g5-s0, g6-s2, g7-s1, g8-s1, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s0, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s2, y11-s1, y12-s6->s4, y13-s1, y14-s6, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s0->s1, b1-s5->s3, b2-s0, b3-s3, b4-s1->s0, b5-s5, b6-s3->s1, b7-s3, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

80: g0-s1->s2, g1-s1, g2-s2->s1, g3-s0, g4-s7->s2, g5-s0, g6-s2->s7, g7-s1, g8-s1, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s0, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s2, y11-s1, y12-s6->s4, y13-s1, y14-s6, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s1, b1-s5->s3, b2-s0, b3-s3->s5, b4-s0, b5-s5, b6-s3->s1, b7-s3, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

81: g0-s1->s2, g1-s1, g2-s2->s1, g3-s0, g4-s2, g5-s0, g6-s2->s7, g7-s1, g8-s1, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s0, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s2, y11-s1, y12-s4, y13-s1, y14-s6, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s1, b1-s5->s3, b2-s0->s1, b3-s3->s5, b4-s0, b5-s5, b6-s3->s1, b7-s3, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

82: g0-s1->s2, g1-s1, g2-s2->s1, g3-s0, g4-s2, g5-s0, g6-s2->s7, g7-s1, g8-s1, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s0, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s2, y11-s1, y12-s4, y13-s1, y14-s6->s4, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s1->s3, b1-s5->s3, b2-s0->s1, b3-s3->s5, b4-s0, b5-s5, b6-s1, b7-s3, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

83: g0-s1->s2, g1-s1->s0, g2-s2->s1, g3-s0, g4-s2, g5-s0, g6-s2->s7, g7-s1, g8-s1, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s0, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s2, y11-s1, y12-s4, y13-s1, y14-s6->s4, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s1->s3, b1-s3, b2-s1, b3-s3->s5, b4-s0, b5-s5, b6-s1, b7-s3, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

84: g0-s1->s2, g1-s1->s0, g2-s2->s1, g3-s0, g4-s2, g5-s0, g6-s7, g7-s1, g8-s1, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s0->s1, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s2, y11-s1, y12-s4, y13-s1, y14-s6->s4, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s1->s3, b1-s3, b2-s1, b3-s3->s5, b4-s0, b5-s5->s3, b6-s1, b7-s3, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

85: g0-s2, g1-s0, g2-s2->s1, g3-s0, g4-s2, g5-s0, g6-s7, g7-s1, g8-s1, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s0->s1, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s2, y11-s1, y12-s4, y13-s1, y14-s6->s4, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s1->s3, b1-s3, b2-s1, b3-s3->s5, b4-s0, b5-s5->s3, b6-s1, b7-s3, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

86: g0-s2, g1-s0, g2-s2->s1, g3-s0, g4-s2, g5-s0, g6-s7->s2, g7-s1->s2, g8-s1, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s1, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s2, y11-s1, y12-s4, y13-s1, y14-s6->s4, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s1->s3, b1-s3->s1, b2-s1, b3-s3->s5, b4-s0, b5-s5->s3, b6-s1->s0, b7-s3, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

87: g0-s2, g1-s0, g2-s1, g3-s0, g4-s2, g5-s0, g6-s7->s2, g7-s1->s2, g8-s1, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s1, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s2, y11-s1, y12-s4->s2, y13-s1, y14-s6->s4, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s3, b1-s3->s1, b2-s1, b3-s3->s5, b4-s0->s1, b5-s5->s3, b6-s1->s0, b7-s3, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

88: g0-s2->s7, g1-s0, g2-s1, g3-s0, g4-s2->s1, g5-s0, g6-s7->s2, g7-s1->s2, g8-s1, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s1, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s2, y11-s1, y12-s4->s2, y13-s1, y14-s6->s4, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s3, b1-s3->s1, b2-s1->s3, b3-s5, b4-s0->s1, b5-s5->s3, b6-s0, b7-s3, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

89: g0-s2->s7, g1-s0, g2-s1, g3-s0, g4-s2->s1, g5-s0, g6-s7->s2, g7-s1->s2, g8-s1, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s1, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s2, y11-s1, y12-s4->s2, y13-s1, y14-s6->s4, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s3, b1-s3->s1, b2-s1->s3, b3-s5, b4-s1, b5-s5->s3, b6-s0, b7-s3->s5, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

90: g0-s2->s7, g1-s0, g2-s1, g3-s0, g4-s2->s1, g5-s0, g6-s2, g7-s1->s2, g8-s1, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s1, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s2, y11-s1, y12-s2, y13-s1, y14-s6->s4, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s3, b1-s3->s1, b2-s1->s3, b3-s5, b4-s1, b5-s5->s3, b6-s0, b7-s3->s5, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0->s1, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

91: g0-s2->s7, g1-s0, g2-s1->s0, g3-s0, g4-s2->s1, g5-s0, g6-s2, g7-s1->s2, g8-s1, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s1, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s2, y11-s1, y12-s2, y13-s1, y14-s4, y15-s1, y16-s6, y17-s1, y18-s6, y19-s1, b0-s3, b1-s1, b2-s1->s3, b3-s5, b4-s1, b5-s5->s3, b6-s0, b7-s3->s5, b8-s5, b9-s5, b10-s3, b11-s5, b12-s0->s1, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

92: g0-s7, g1-s0, g2-s1->s0, g3-s0, g4-s2->s1, g5-s0, g6-s2, g7-s1->s2, g8-s1, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s1, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s2, y11-s1, y12-s2, y13-s1, y14-s4, y15-s1, y16-s6->s4, y17-s1, y18-s6, y19-s1, b0-s3, b1-s1, b2-s1->s3, b3-s5, b4-s1, b5-s3, b6-s0, b7-s3->s5, b8-s5, b9-s5, b10-s3, b11-s5, b12-s1, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

93: g0-s7, g1-s0, g2-s0, g3-s0->s1, g4-s2->s1, g5-s0, g6-s2, g7-s2, g8-s1, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s1, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s2, y11-s1, y12-s2, y13-s1, y14-s4, y15-s1, y16-s6->s4, y17-s1, y18-s6, y19-s1, b0-s3, b1-s1, b2-s3, b3-s5, b4-s1, b5-s3, b6-s0, b7-s3->s5, b8-s5->s3, b9-s5, b10-s3, b11-s5, b12-s1, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

94: g0-s7->s2, g1-s0, g2-s0, g3-s0->s1, g4-s2->s1, g5-s0, g6-s2, g7-s2, g8-s1->s2, g9-s1, g10-s2, g11-s1, g12-s2, g13-s1, g14-s2, g15-s1, g16-s2, g17-s1, g18-s0, g19-s2, y0-s2, y1-s2, y2-s2, y3-s1, y4-s2, y5-s1, y6-s2, y7-s1, y8-s2, y9-s1, y10-s2, y11-s1, y12-s2, y13-s1, y14-s4, y15-s1, y16-s6->s4, y17-s1, y18-s6, y19-s1, b0-s3, b1-s1, b2-s3, b3-s5, b4-s1->s3, b5-s3, b6-s0, b7-s3->s5, b8-s5->s3, b9-s5, b10-s3, b11-s5, b12-s1, b13-s5, b14-s0, b15-s5, b16-s0, b17-s0, b18-s5, b19-s5,

